Review,Rating
"Пользуюсь этой моделью 5ый год и должен признаться, что это моя лучшая техническая покупка.Такой большой срок для техники существенен - здесь нет сканера отпечатков пальца, распознования лица или глюкометра, а также прочей не понятной лабуды. Время никого не щадит: и корпус потерся и ось стара и моментами не удобна, однако я привык к нему сразу. Последние несколько лет смотрел новинки и сравнивал технические характеристики с моим Джи2 - не сильно он уступает для своих 5 лет. Новые версии Wi-Fi, Bluetooth, Android, etc в целом иметь безопаснее, но за все время у меня не было этим проблем. Покупал за 10К, что в перерасчете на 5 лет выходит мне 5.5 рублей в день - выгодно?! Телефон не раз падал и имеет несколько боевых сколов, но экран всегда оставался цел. Ни разу не ремонтировал.П. С. : В момент, когда телефон попадает Вам в руку, он ложится как влитой и Я не могу отпустить его уже несколько лет",5
"Приобрел себе LG G2 D802 32Gb после неудачной операции над lg optimus g. Ну что могу сказать - LG научились делать достойные телефоны, хотя и сейчас у многих логотип LG  вызывает отторжение Телефон брал в красном цвете (рекомендую брать именно RED), евротест, за 13500. К покупке  рекомендую! Кто хочет грамотный аппарат по адекватной цене на Android, тому стоит обратить пристальное внимание на эту модель. Всем хорошего настроения!",4
"Очень долго выбирала замену своему iphone 4s, нужен был больше дисплей и, желательно Android. Выбирала между SGS4, Sony Z1, HTC One и LG G2. Samsung напугал меня частыми глюками и некачественной сборкой (статистика показывает, что у некоторых аппаратов сгорали дисплеи), мне такая лотерея не нужна, поэтому Samsung - однозначно нет. Sony Z1  вроде бы хорош всем, однако, когда взяла в руки, оказалось, что он жутко не удобный из-за огромного размера, да и в карман не влезает. HTC One - понравился всем, кроме камеры, и я взяла бы его, если в обзорах не наткнулась на корейский флагман. Мне сразу понравился дизайн и решение расположения кнопок. Понравилось, как он лежит в руке, удобство блокировки (двойным тапом), батарея - 3000 мач. Выбором не ошиблась! Лагов и подтормаживаний не наблюдала, все работает стабильно и без ""сюрпризов"".Батарея. Емкость больше, чем у конкурентов, она реально держит заряд процентов на 30, однако на это влияем и оптимизация аппаратной части. Хватает у меня на 1,5-2 суток, для сравнения iphone - сутки с натяжкой, sonу acro s - рабочий день.Цена. В розничных магазинах города цена от 24 до 25 т.р. Дорого, лично для меня, поэтому воспользовалась интернет- магазином.Динамик. Странно, но я пока ничего плохого сказать не могу, только могу отметить, что функция поглощения постороннего шума иногда задевает голос собеседника, но это очень редко! Динамик громкий, кто бы что не говорил.В целом, LG собрали самое лучшее, что есть в современных технологиях и поместили это в аккуратный корпус своего G2.Покупкой очень довольна, пользуюсь с удовольствием и всем советую приобрести этот смартфон!",5
Купил это чудо на старте продаж (корея) доволен как стадо слонов! Кстати работает с простыми флешками юзби это просто супер. LG МОЛОДЦИ !!!!!,5
"до этого пользовался телефонами HTC, устраивало все, кроме цены и в результате, перечитав много отзывов и обзоров, решил остановиться на LG G2 и остался им доволен на 100%, т.к. именно эта модель у LG получилась очень навороченной практически по всем параметрам.",5
"Даже обладателю больших мужских рук пользоваться этим аппаратом одной рукой в некоторых ситуациях будет затруднительно - надо брать в другую, тянуться большим пальцем или ""перекидывать"" в руке вверх-вниз. Благо что кнопка режима ожидания расположена на задней панели, а шторку уведомлений можно вызывать из нижнего меню. Пока боюсь уронить, но, надеюсь, привыкну.Все-таки подлагивает изредка при прокрутке меню, хотя в бенчмарках запросто выносит флагман этого года от самсунг SGS5. И это при том, что аппарат пока пустой.Не всегда пробуждается функцией ""нок-он"". В остальном - сугубо положительные впечатления, отличный аппарат за свои деньги. Восторженных отзывов на него и так хватает, и я к большинству из них присоединяюсь. Не боитесь бренда ""ЛыЖа"", не смущает прошлогоднее происхождение и пластик корпуса, хотите один из мощнейших аппаратов на сегодняшний день за разумные деньги и с относительно долгим временем жизни - тогда это ваш выбор.",5
"Отличный телефон, при хорошей нагрузке живет 2 дня, чаще хватает на 72+ часа. Экран суперский, очень гладкий и приятный. Глянцевый корпус был для меня главным минусом, но за месяц эксплуатации никак не напрягает, отпечатков не видно (белый корпус). Динамик достаточно громкий, вибра хорошая.",5
Покупкой в целом довольна и цена адекватна на модель. Советую покупать без раздумий!,4
"Телефон просто отличный. Даже не сказал бы, что это телефон, скорее маленький планшетик. Потому как запаса мощности, производительности и энергии в нем более чем хватает, а экран больше телефонного. Вердикт:Must have!",5
"Ребята это лучшее предложение на рынке по соотношению цена/качество. Брал буквально вчера за 18000. С телефоном никаких проблем, AnTuTu показывает 35598 попугаев, лагов не замечено. Теперь обо всем по порядку:Экран. 5,2 дюйма занимает буквально всю фронтальную поверхность. Из-за этого телефон спереди кажется больше чем он есть на самом деле. Если на него посмотреть сзади: обычный пятидюймовый мобильник. К качеству дисплея претензий нет, вообще. ИМХО ppi оптимален, цвета правдоподобны, углы обзора идеальны. Еще одна годная фича от LG: собственная графическая память экрана заметно экономит батарейку.Железо. Да в нем мощи больше чем SGN III! И при этом я ловлю себя на мысли что я его нагреваю сильнее чем он сам себя. Adreno 330 честно отрисовывает свои 60 fps везде где только можно. Батарея. 3000 мАч хватит всем. Батарейку, правда, придется еще раскачать, но первое впечатление приятно удивляет.  И не надо пытаться прыгать выше головы: все современные смартфоны созданы для того чтобы держать заряд световой день под нагрузкой и не более.Оболочка. Не то чтобы жирный минус, но оболочке не хватает продуманности. То что будет часто использоваться обычно лежит где-то в глубоком подменю, или важность не соответствует эргономике. Однако настраиваемые сенсорные кнопки это удобно. Камера. 13 Мп есть, стабилизация есть, съемка FullHD 60 кадров в секунду есть. Софта нет, Неадекватный умный авто режим. Медленный автофокус, хотя и мультиточечный.Корпус. Сборка на высоте, аппарат прикидывается кирпичом. Но вот материал задней крышки... У меня сложилось впечатление что на нем алеофобное покрытие как на экране, возникает ощущение что держу в руках кусок тефлона.И еще кое что:у него отличный быстрый и честный 3G модульу него на борту есть установочные файлы софта для синхронизации с компьютерому него вменяемая громкость в наушникахв ближайший месяц обновление до 4.4, может и оболочку доделают",5
"Пишу отзыв после двух лет использования данной модели. За время использования приобретал разные модели других производителей и ЛЖ так же, но другие модели - всегда возвращался к G2. Это реально самый сбалансированный телефон на сегодня! Размером телефон меньше любого телефона с таким же размером экрана и почти любой 5-и дюймовой модели. Экран и сегодня не уступает новинкам. В телефоне есть все интерфейсы, что есть в новинках, кроме датчика отпечатков. Отличное стекло экрана - за все время абсолютно неаккуратного использования нет ни единой царапины. Камера закрыта тоже специальным стеклом,которое тоже не поцарапано нисколько, хоть я и использую телефон все это время без чехла. Камера хоть и уступает по качеству современным моделям, но не на много. Отличный звук. Очень удобное расположение кнопок управления телефоном.Несмотря на то,что модель старая,я бы посоветовал её любому своему знакомому.",5
"Хотел купить чехол — нет пока в продаже, говорят.",5
"необходимо бережное отношение, упал месяц назад на асфальт, тачскрин в паутине. замена тачскрина возможна только в спецсервисе. заказал тачскрин с экраном с алиэкспресс, разобрал, поменял, работает.",5
"Телефоном доволен.Остается приобрести специальный чехол LG QuickWindow",5
"Имею iPhone 5S еще кроме этого....ЯБЛОКО безнадежно отстало и курит, курит, курит.....",5
"Флагман на то и флагман. Лучший аппарат из всех, что у меня был.",5
На мой взгляд LG G2 лучший по комфорту использования флагманский смартфон на сегодняшний день. Но к нему необходимо обязательно купить кейс. Желательно покрепче. Такие есть.,5
"В общем, я понимаю, что уже поздно что-либо писать об этом смартфоне, ведь он уже снят с производства.Я очень, может показаться несправедливо, занизил ему оценку. Этот смартфон в самом деле неплох, но до поры до времени. Объектив его камеры, по словам производителя, состоит из сапфирового стекла - очень надежного и прочного, устойчивого к появлению царапин материала. Поначалу G2 фотографировал на удивление качественные, хорошие фотографии, но спустя несколько месяцев, весь задний объектив покрылся микроцарапинами, из-за чего фотографии стали получаться размытыми и несфокусированными. Такое чувство, что фотографии делались на старую кнопочную Нокию.Второй недостаток - экран, также, по словам производителя, устойчивый к царапинам. Царапины всё-таки на нем появлялись - жалею, что не покрыл защитным стеклом. Но самый худший недостаток экрана - его ломкость. Телефон я не ронял, но однажды экран треснул прямо у меня в руке. Удивительно. Без всяких внешних воздействий, давления. Пришлось менять весь модуль на китайскую подделку, т.к к тому времени он уже был снят с производства. В итоге получился дорогой, стильный, производительный телефон некачественной сборки и неизносостойких составляющих.",1
"Аппарат довольно хорошего качество, несчитая камеру",4
"В целом телефон замечательный, очень нравится, вот если бы и связь наладить...",4
"Около полугода все хотел приобрести SGS4, затем решил уже ждать Нексус 5.И когда он вышел, почитал отзывы, посмотрел на него, и самое главное - посчитал сколько он будет стоит в России с рабочим LTE (не меньше 17 т.р.) решил не ждать и купить LG G2 за 19 т.р., и не жалею. Недостатков которые часто описывают (люфт корпуса, плохой динамик) у меня тьфу-тьфу-тьфу нет)всем советую кто заинтересовался этим телефоном!",5
"Четкий телефон, для четких людей.",5
"из двайсов на Android ранее пользовался HTC Sensation XE, Samsung Galaxy S3, Asus Padfone Infinity ....всем им далеко до флагмана LG по всем параметрам. Мое мнение G2 лучший аппарат на сегодняшний день среди конкурентов при наиболее привлекательной стоимости.  А качество сборки и деталей на высшем уровне (made in KOREA!)Рекомендую всем! Покупайте не раздумывая!",5
"Отличный телефон! уже который день просто в восторге от него! Экран, аккумулятор, быстрота работы, отличная камера - это лишь основные его достоинства!",5
"Пользуюсь более года. Брал за за 14к (корейский).  LG молодец, на тот момент равных ему не было по соотношению цена/качество.  Да и по прошествии времени и вскрытию всех недостатков - он остается очень неплохим гаджетом.",4
"Этот аппарат у меня уже 2 с чем-то года. Как работал без перебоев, так и работает. И падал несколько раз, и грелся на солнце, как не было глюков, так и не появилось. Очень довольна данной моделькой! Респект Lg!",5
"хорошее тело, достоинств больше чем недостатков, но я взял бы galaxy s5, если бы в нём было радио",4
"купил в салоне офиц продаж, пользуюсь две недели. до lg был samsung galaxy s2 более двух лет. Отслужив верой и правдой, на самсунге умер мини юсб порт - встал вопрос нового телефона. к любой технике подхожу серьезно, выбираю долго. Выбирал между гэлэкси с4 и лг г2, выбрал второй, потому что:- железо. самсунг уже на полгода устарел, в лг стоит топовый процессор. к быстродействию вопросов нет, лаги (подвисания на полсекунды) в тяжелых приложениях бывают, но это проблема андроида, а не телефона- автономность телефона! на моем прошлом самсунге с оригинальной батареей  увеличенного объема 1850 мАч телефон никогда не доживал до конца дня (музыка + пару игр на полчаса-час + интернет сёрфинг). а лг поразил - с выкрученной на максимум яркостью пользуюсь в хвост и гриву в течение всего дня (1 сериал 23 минуты + две тяжелые игры в метро на 1 час + 2 часа музыки + 15-20 выховодов в интернет в течение дня), батарея к ночи остается на 20%! плюс поражает автономность в режиме ожидания. телефон с 100% батареей в 12 ночи к 7 утра показывает 96%. а также нравится быстрая зарядка - два часа и телефон полностью заряжен. поэтому в отношении батареи лг явный фаворит среди андроида.многие списывают в минус отсутствие съемной батареи, но она тут нафиг не нужна.- отличный экран. полный фулл хд после второго гэлекси очень впечатлил, яркость, цвета, четкость. разница между amoled и ips фактически не видна, потому что на гэлэкси стояла матовая пленка. поначалу я беспокоился о 5.2"", что может выглядеть крупно, но за счет тонких рамок, размеры телефона такие же как у htc one. - камера. это полноценный камерофон - на отдыхе можно не парится с мыльницей, на лг качество снимкой отличное. качество снимкой сравнимо с с4, но у лг есть оптическая стабилизация, которая действительно работает, очень удобна при съемке видео, особенно при 60 кадров/сек.- цена! дешевле с4НЕ понравилось: не топовый андроид, глянцевый корпус, миниджек снизу (непривычно), двойной тап иногда срабатывает не 1 раза",5
"Доволен как удав, это лучшее из того что можно купить за разумные деньги, цена качество выще всяких похвал.",5
"Вернул в магазин , в сервисном центре сказали что LG по звуку проблему знает , но сделать ничего не может.Брал другой в другом магазине в надежде на другую партию- все тоже самое.Очень обидно.Теперь буду смотреть в сторону lumia 1520 или SG 4 9506 (хотя там тоже всяких траблов хоть отбавляй)",3
"Отсутствие слота под карту памяти недостатком не считаю. Мне памяти хватает за глаза. А для переноса файлов можно использовать облако. Большие файлы через usb otg перекинуть можно.В общем, даже не ожидал от LG такого хорошего и сбалансированного смартфона.",5
"Тут особо разглагольствовать не буду, скажу только, что аппаратом доволен очень. Купил в первый день продаж и наиграться не могу. Инструкцию мы ж читать не привыкли, но это и к лучшему, потому что до сих пор много чего открываю для себя и радуюсь и удивляюсь. Итог: доволен, как слон!ПыСы: предыдущими телефонами последние два года были Айфоны.",5
"Покупкой очень доволен. Перешел на данный телефон после iphone 5.Компания LG перешла на совершенно новый уровень ,опередив всех конкурентов! Очень долго выбирал и прочитал кучу отзывов. По цене и техническому оснащению на данный момент это лучший вариант.Качество связи и звука очень хорошее, так же стабильно держит интернет.Аккумулятора хватает на весь день даже при активном использовании.(кроме сверх тяжелых игр)Так же заряжается всего за час.И ещё , при своём размере 5,2"" не выглядит как ""лопата"". Спокойно влезает в карман и не выпирает.P/S: Дописываю что вылезло за пол года.LG разочаровал качеством связи, телефон 2-3 раза в неделю теряет сеть. Ни мне никто не может дозвониться ,ни я ни кому не могу позвонить, помогает только перезагрузка. В остальном аппарат очень хорош, и экран и начинка и очень удобная оболочка, и множество настроек.Но так как это в первую очередь телефон, со своей прямой задачей не справляется.",5
Покупка меня не разочаровала!!!,5
"Учитывая сколько сейчас стоят нормальные полноценные телефоны на android с приемлемыми камерами, а этот если постараться, то можно найти б.у. за 7000, он того стоит, если вы ограничены в бюджете, но придётся немного допилить.У кого стирается стекло камеры: покупайте пасту гои за 50 руб и стекло как новое",4
"телефон упал с пол метра на асфальт экраном в низ, разбился и сенсор больше не работал, новый экран стоит пол стоимости телефона, 180 евро цена экрана",2
"В целом отличный смартфон. за адекватные (по Российским ценам на технику) деньги! На мой взгляд он вообще лучший из смартфонов! Фаблеты не считаю, так как он всё же вполне компактный. Да даже если посчитать, то достойный конкурент всего один, да и тот стоит на 10000 дороже.  Достоинств у LG G2 масса, а недостатков минимум! Кстати в конце ноября для него уже вышел Андроид 4.4, правда пока только в Корее. Остаётся дождаться, когда прошивку выпустят и для России, но то что её выпустят - уже факт.В общем смартфон вас не разочарует! Рекомендую к покупке.",5
Покупать не советую. Разочарование будет от покупки буквально в течении 2-5 дней.,1
"И так.работаю в сфере мобильной связи(ремонт).До него было очень много (прям очень очень) телефонов(более 200 однозначно).Lg меня впечатлили ,вспоминаю бывшие p970 и p990 и знаете ,для них это огромный рывок.работает все просто отлично ,очень шустро.отличная слышимость,связь с сетью,автономность (к концу дня 50-60% стабильно),конечно заряжаю всегда полными циклами .Конечно камера слабовата ,хотя для моих требований(текст,мелкие детали плат) сгодится ,но тому же 5s s4 s5 проигрывает однозначно.В целом я полностью доволен телефоном ! Однозначно стоит брать !К слову это уже второй g2, первый брал новым и его выпросил друг.Этот уже брал б/у за 4 000р( конечно при такой цене и идеальном состоянии говорить о недостатках странно).",5
"Несколько дней назад приобрел смартфон Lg g2 D802 на 32Gb. И остался доволен. Долго выбирал между iPhone 5s и Lg g2. Решил, что хочу большой экран и взял Lg. Сразу хочу развеять миф о том, что он очень долго держит зарядку. Это не так. Многие говорят, что Lg g2 держит зарядку чуть ли не 2-3 дня. Это не так. Если конечно его зарядить и оставить на 3 дня на столе, то да) Я использую его часто: Социальные сети, звонки 10-15 в день, пару смс и почта. К концу дня у меня осталось 15% зарядки. К утру осталось 5%.Очень понравился дизайн. Смелое решение перенести все кнопки на заднюю панель. К этому привыкаешь очень быстро. Так же порадовал двойной тап для разблокировки аппарата. + Еще очень много классных плюшек, как пульт для телевизора и пр.Экран на высшем уровне. Цветопередача замечательная. Начинка смартфона великолепная. Смартфон просто летает. Никогда не виснет и не зависает. Единственное, чтобы я улучшил это камера. Она не на все 5 балов, но твердую 4 заработала. Итог: Отличный аппарат. Берите не пожалеете. Я его приобрел за 13 000 рублей, Евротест. Сижу и радуюсь.",5
Музыка в наушниках просто атас! Ощущения не передаваемые! Вызывает мондраж!) Лучший смартфон на сегодняшний день!!!,5
"Долго выбирал между Samsung Note 3 и LG G2. И G2 превзошел все мои ожидания! Это сказочный телефон. До этого был айфон, и я могу сказать, что они идут на равных, но при этом в LG можно сохранять файлы из любых приложений, и дисплей с камерой это шик. А то что он еще и без задней открывающейся крышки - это великолепно!Очень рад, что остановил выбор на нем!",5
"Купил в конце мая. Ещё до выхода G3. Работает очень быстро. Время отклика очень быстрое. Спутники ловит мгновенно, даже с холодного старта, в общем и забыл что это такое ""холодный старт для gps"". Тем более в нем еще и Глонасс. Со встроенными гугл картами много раз выручал, прокладкой маршрутов авто-общественный транспорт-пешком. Вобщем-то способен заменить настольный ПК: office, pdf (любой вес без тормозов, даже то, что на некоторых пк тупит),  internet, открывает любые страницы, поддерживает все технологии flash и т.д., можно всё скопировать, скачать, загрузить, скинуть в word, на флешку, распечатать с телефона. Настоящий КПК. Очень быстрый. В мега-игры не играю, но те, что ставил - летают. Судя по начинке, видеопроцессору, конкурентов у него до сих пор единицы. G3 по начинке не особо мощнее, SG тоже. Кому нужен в качестве мобильного ПК -самое то, ничего лишнего. Для игр тоже пойдёт только так. Не жалею, что купил. Использую, как второй телефон в основном для интернета и офисных задач, иногда звонки и смс. В Ростесте плёнка на экране заводская, чехол заказал на aliexpress. Советую эту модель.",5
"Купил супруге, несмотря на обилие в доме нетов, ноутов и настольных ПК, этот смартфон в семье первый. В связи с этим, при освоении девайса подглядывать в инструкцию всё таки пришлось. Копаясь в меню, брала оторопь, как до сих пор я не удосужился повертеть чей-то смартфон в руках...  считая его , просто навороченным телефоном с приставкой для игр.  Теперь о самом LG 2..  За два вечера после его покупки, в доме засветилось, заиграло , закрутилось всё, что можно...  все сети работают на ура. Прекрасно работает сам телефон, очень эффективен и к месту шумодав (кто-то жаловался, что в паузах собеседник будто умирает) ...  он не умирает, он слушает Вас затаив дыхание.)) Из недостатков: За два вечера общения , один глюк всё таки был. Вылечился легко, путём включения и выключения смартфона.Хотя речь пойдёт и не о смартфоне, а о чехле к нему, считаю это, именно недостатком самого LG 2 . Поскольку тесты на ударопрочнось ( из ю-туба ) у этого девайса оказались не самыми завидными, а уверенно держать в руке его можно, только предварительно поплевав на пальцы, возникла необходимость в покупке чехла.  Из белых чехлов, в Евросети оказался лишь LG CCF-240G, за весьма приличную сумму..  купил.  Не знаю как он будет спасать от удара.. тьфу, тьфу...  но, способствовать этому удару, будет наверняка.  По катанию с горки на дальность, по соперничать с ним может разве, что сам LG 2..  в качестве подставки использовать невозможно (опять же скользит)...  открыть чехол и подвернуть его к тыльной стороне проблема (пружинит и вырывается из рук)..  когда чехол закрыт не работает функция, автоматического включения телефона при поднесении к уху. Ну а в целом, машина...  Ну Оочень достойная, дождусь LG 2 PRO 2 обязательно приобрету.",4
"Очень понравился аппарат, до него был samsung 9305. Очень порадовали экран и батарея.  Единственно что немного напрягало поначалу - кнопки сзади. Но привык.  На стандартных настройках камеры автофокус показался немного медленным, но качество снимков очень хорошее",5
"Шустрый, интуитивно- понятный, безпроблемный аппарат. Батарея вообще супер! В его время конкурентов ноль было, сейчас подтянулись. Я после иоса, на андройде ловил массу глюков в смартфонах, думал андройд такой и есть - ошибался. Переметнулся из-за энергетического кризиса (как в 6м не знаю, не пробовал). Смотрел несколько брендов, остановился на LG. Вещь отличная. Перечислю пожалуй:+ небольшой размер для 5,2"" (тонкие рамки);+ просто адская батарея (3000мАч у многих есть - этот умеет их тратить разумно);+ шустрый и в 2015, пока...;+ интерфейс мне по душе (ИМХО);+ для смартфона просто удивительная стабильность (победил только 1й    айпад :-) );+ дизайн тыловых кнопок и двойной тап по экрану для разблокировки (кто привык, не отучить -  тычу в свои огрызки :-) );- качество изготовления надо-бы подтянуть, только на 4 (хрустит при изгибе, но на то и пластик);- звук не премиум в обоих динамиках (в LG G3 подтянули, но есть куда стремиться, тем более имеем только моно в нем);- проблемы с экраном (частный случай, но он не одинок, увы).В итоге: отличный телефон за вменяемые деньги! Перестал боятся андройда! Жду G4 (самс зажрался что-то, про яблоко вообще молчу).........",4
"Телефон классный. Качество сборки на высоте, ничего не скрипит. Некоторые пишут о проблемах с динамиком телефона. На моем телефоне таких проблем не заметил. Оба динамика работают отлично.Выбирал между SG4, SGN3 и LG G2. Сделал выбор в пользу последнего, так как в сравнении с S4 телефон LG показался более красивым, в сравнении с SGN3 выбрал G2 из за меньших размеров. Покупкой доволен. Спустя две недели сделал бы такой же выбор.Тем кто сейчас выбирает телефон могу посоветовать лишь одно, перед покупкой хорошо ознакомьтесь в магазине с выбираемыми телефонами. У LG G2 есть свои преимущества, такие как долгая батарея и отсутствие задних кнопок, но есть и недостатки в виде отсутствия слота для карт памяти. На данный момент на рынке телефонов android, не считая LG G2, есть множество достойных телефонов. Сюда можно отнести S4, Sony Z1, HTC One, SGN3, HTC Butterfly S. И в каждом из них можно найти что-то привлекательное для себя. Поэтому никто не может сказать, какой телефон понравится именно вам.Удачи в выборе!",5
"Аппарат довольно хорошего качество, несчитая камеру",4
Если не проблема с сетью то идиальный аппарат,5
"В общем решил купить, ибо уже второй раз разбил диплей на SGS III. Выбор был тогда SGS 4/5, Note 3, HTC One (M7), Sony Xperia Z1/Z2. У сони отвратительные размеры, SGS 5 не удивил вообще ничем, а стоил дороже. HTC One - плохая камера, аккум тоже слабый. Оставался Note 3 и G2. Note 3 просто засмущал размерами, и цена была на 5-6 тыс дороже. Так что был выявлен однозначный лидер по соотношению цена-качество.Напоследок скажу так: как телефон - выбор не очень, я часто плохо слышу собеседника. А меня слышат еще хуже, если чуть отнес телефон в сторону от рта!((Как мобильный компьютер - супер, только греется сильно в играх и тяжелых задачах в районе камеры и верхней части дисплея - работать становится крайне не комфортно!P.S. (На LS 5.0.2 звук из динамика приобрел объем и псевдонизы)",5
"Если коротко то отличный аппарат! Скажу сразу, я человек технический и отношение к разного рода аппаратуре очень придирчивое. Пользуюсь LG G2 третий месяц. Брал со старой прошивкой на Андроиде 4.2, сейчас прошил на 4.4. Нареканий и со старым Андроидом особых не было. Единственный недостаток, не всегда адекватный выбор яркости дисплея в автомате. Но это я считаю мелочь, тем более что можно выставить яркость в ручную. После прошивки на 4.4 сильно упала производительность (в AnTuTu). Правда на скорости работы смартфона я изменений не заметил. Так что для любителей высоких показателей (35000-36000 баллов!), не меняйте Андроид 4.2.  Теперь по железу: 1. Экран просто отличный! Цветопередача, разрешение, яркость, выше всяких похвал! Детальное сравнение с Galaxy S4 выявил явное преимущество G2. Особенно в балансе белого.2. Камера. Опять тесты с S4. Не всё однозначно хорошо, но во многих тестах и детализация и меньшее количество шумов опять таки в пользу G2.3. Производительность. Как я и говорил производительность очень высокая. S4 проигрывает G2 на 25-30%.4. Звук. Звуки оповещения и вызова громкий, чистый, не смотря на единственный динамик. А вот звук в разговорном динамике оставляет желать лучшего. Причём проблема со звуком не постоянна. А появляется только при разговоре с некоторыми абонентами. Хотя с другого телефона, с этими же абонентами звук нормальный. Что то связано с резонансом либо динамика, либо корпуса. Зато звук музыки при воспроизведении FLAC формата просто замечательный! Сразу оговорюсь что не использую родные наушники, так как не могу пользоваться вакуумными. Но вот с наушниками Sennheiser звук просто исключительный!5. Автономность работы. 5 баллов из 5ти. При среднем использовании, то есть примерно минут 40 разговоров в день, пару часов интернета по Wi-Fi, час видео или музыки и много чтения, аппарат легко держится два дня. Главный недостаток это отсутствие слота для microSD карты, в остальном рекомендую, очень зачётный аппарат!",5
